Kraj;Sprzedawca;Data zamowienia;idZamowienia;Utarg
Polska;Sowiäski;2004-12-08;10764;
Polska;Dudek;2004-01-02;10771;
Polska;King;2004-12-26;10775;
Polska;King;2005-01-21;10777;
Polska;Dudek;2004-12-22;10782;
Polska;Sowiäski;2004-12-26;10790;
Polska;Sowiäski;2005-01-01;10791;
Polska;Sowiäski;2005-01-02;10794;
Polska;King;2005-01-05;10797;
Polska;Dudek;2005-01-05;10799;
Polska;Sowiäski;2005-01-07;10804;
Polska;King;2005-01-07;10809;
Polska;Kowalski;2005-01-12;10812;
Polska;King;2005-01-12;10818;
Polska;Sowiäski;2005-01-16;10822;
Polska;Kowalski;2005-01-13;10823;
Polska;Sowiäski;2005-02-06;10826;
Polska;Dudek;2005-02-04;10828;
Polska;Dudek;2005-01-23;10829;
Polska;Sowiäski;2005-01-23;10833;
Polska;King;2005-01-21;10836;
Polska;Dudek;2005-01-23;10837;
Polska;Kowalski;2005-01-29;10841;
Polska;King;2005-01-29;10848;
Polska;Dudek;2005-01-30;10849;
Polska;Kowalski;2005-02-02;10851;
Polska;Dudek;2005-02-03;10853;
Polska;Kowalski;2005-02-12;10866;
Polska;Sowiäski;2005-02-11;10867;
Polska;King;2005-02-23;10868;
Polska;Kowalski;2005-02-09;10869;
Polska;Kowalski;2005-02-13;10870;
Polska;Dudek;2005-02-10;10871;
Polska;Kowalski;2005-02-09;10872;
Polska;Kowalski;2005-02-11;10874;
Polska;King;2005-02-12;10876;
Polska;King;2005-02-18;10880;
Polska;Sowiäski;2005-02-18;10885;
Polska;Dudek;2005-02-23;10889;
Polska;King;2005-02-18;10890;
Polska;King;2005-02-19;10891;
Polska;Dudek;2005-02-20;10893;
Polska;King;2005-02-27;10896;
Polska;Kowalski;2005-02-26;10899;
Polska;Dudek;2005-03-06;10905;
Polska;Sowiäski;2005-02-27;10907;
Polska;Sowiäski;2005-03-02;10914;
Polska;Kowalski;2005-03-05;10922;
Polska;King;2005-03-13;10923;
Polska;Sowiäski;2005-03-12;10929;
Polska;Sowiäski;2005-03-16;10933;
Polska;King;2005-03-13;10937;
Polska;King;2005-03-20;10941;
Polska;Dudek;2005-03-18;10942;
Polska;Sowiäski;2005-03-13;10944;
Polska;Dudek;2005-04-07;10951;
Polska;Dudek;2005-03-25;10953;
Polska;Kowalski;2005-03-20;10954;
Polska;Sowiäski;2005-03-20;10956;
Polska;King;2005-03-27;10958;
Polska;Sowiäski;2005-03-23;10959;
Polska;Dudek;2005-03-26;10963;
Polska;Sowiäski;2005-03-30;10965;
Polska;Dudek;2005-04-24;10970;
Polska;Sowiäski;2005-03-27;10973;
Polska;Dudek;2005-04-23;10978;
Polska;King;2005-04-10;10993;
Polska;Sowiäski;2005-04-10;10999;
Polska;Dudek;2005-04-13;11016;
Polska;Dudek;2005-04-20;11017;
Polska;Sowiäski;2005-04-24;11025;
Polska;King;2005-04-27;11030;
Polska;Sowiäski;2005-04-24;11031;
Polska;King;2005-04-23;11033;
Polska;King;2005-04-27;11037;
Polska;Kowalski;2005-04-29;11043;
Polska;King;2005-05-01;11047;
Polska;King;2005-04-30;11048;
